insert into auto_series(series_id,series_name,subbrand_name) values (272, 'Elise', '路特斯');
insert into auto_series(series_id,series_name,subbrand_name) values (681, 'Evora', '路特斯');
insert into auto_series(series_id,series_name,subbrand_name) values (891, 'Exige', '路特斯');
insert into auto_series(series_id,series_name,subbrand_name) values (2147, 'MG3', '上汽集团');
insert into auto_series(series_id,series_name,subbrand_name) values (3547, 'MG GT', '上汽集团');
insert into auto_series(series_id,series_name,subbrand_name) values (532, 'MG5', '上汽集团');
insert into auto_series(series_id,series_name,subbrand_name) values (835, 'MG6', '上汽集团');
insert into auto_series(series_id,series_name,subbrand_name) values (531, 'MG7', '上汽集团');
insert into auto_series(series_id,series_name,subbrand_name) values (555, 'MG3SW', '上汽集团');
insert into auto_series(series_id,series_name,subbrand_name) values (533, 'MGTF', '上汽集团');
insert into auto_series(series_id,series_name,subbrand_name) values (209, 'MINI', 'MINI');
insert into auto_series(series_id,series_name,subbrand_name) values (930, 'MINI ROADSTER', 'MINI');
insert into auto_series(series_id,series_name,subbrand_name) values (749, 'MINI CLUBMAN', 'MINI');
insert into auto_series(series_id,series_name,subbrand_name) values (750, 'MINI COUNTRYMAN', 'MINI');
insert into auto_series(series_id,series_name,subbrand_name) values (2241, 'MINI PACEMAN', 'MINI');
insert into auto_series(series_id,series_name,subbrand_name) values (904, 'MINI COUPE', 'MINI');
insert into auto_series(series_id,series_name,subbrand_name) values (3178, 'MINI JCW', 'MINI JCW');
insert into auto_series(series_id,series_name,subbrand_name) values (3179, 'MINI JCW CLUBMAN', 'MINI JCW');
insert into auto_series(series_id,series_name,subbrand_name) values (3181, 'MINI JCW COUNTRYMAN', 'MINI JCW');
insert into auto_series(series_id,series_name,subbrand_name) values (3182, 'MINI JCW PACEMAN', 'MINI JCW');
insert into auto_series(series_id,series_name,subbrand_name) values (3180, 'MINI JCW COUPE', 'MINI JCW');
insert into auto_series(series_id,series_name,subbrand_name) values (433, '马自达2', '长安马自达');
insert into auto_series(series_id,series_name,subbrand_name) values (3294, '马自达3 Axela昂克赛拉', '长安马自达');
insert into auto_series(series_id,series_name,subbrand_name) values (2418, '马自达3星骋', '长安马自达');
insert into auto_series(series_id,series_name,subbrand_name) values (2987, '马自达CX-5', '长安马自达');
insert into auto_series(series_id,series_name,subbrand_name) values (641, '马自达2劲翔', '长安马自达');
insert into auto_series(series_id,series_name,subbrand_name) values (363, '马自达3', '长安马自达');
insert into auto_series(series_id,series_name,subbrand_name) values (3154, '阿特兹', '一汽马自达');
insert into auto_series(series_id,series_name,subbrand_name) values (22, '马自达6', '一汽马自达');
insert into auto_series(series_id,series_name,subbrand_name) values (655, '睿翼', '一汽马自达');
insert into auto_series(series_id,series_name,subbrand_name) values (3066, '马自达CX-7', '一汽马自达');
insert into auto_series(series_id,series_name,subbrand_name) values (2118, '马自达8', '一汽马自达');
insert into auto_series(series_id,series_name,subbrand_name) values (658, '马自达CX-7(进口)', '马自达(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (1005, '马自达CX-9', '马自达(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (578, '马自达5', '马自达(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (672, '马自达MX-5', '马自达(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (584, '马自达3(进口)', '马自达(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3096, 'ATENZA', '马自达(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2391, '马自达CX-5(进口)', '马自达(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (304, '马自达8(进口)', '马自达(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (295, '马自达RX-8', '马自达(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3060, 'Ghibli', '玛莎拉蒂');
insert into auto_series(series_id,series_name,subbrand_name) values (289, '总裁', '玛莎拉蒂');
insert into auto_series(series_id,series_name,subbrand_name) values (551, 'GranTurismo', '玛莎拉蒂');
insert into auto_series(series_id,series_name,subbrand_name) values (903, 'GranCabrio', '玛莎拉蒂');
insert into auto_series(series_id,series_name,subbrand_name) values (322, 'Coupe', '玛莎拉蒂');
insert into auto_series(series_id,series_name,subbrand_name) values (191, 'Spyder', '玛莎拉蒂');
insert into auto_series(series_id,series_name,subbrand_name) values (389, '迈巴赫', '迈巴赫');
insert into auto_series(series_id,series_name,subbrand_name) values (2902, '迈凯伦P1', '迈凯伦');
insert into auto_series(series_id,series_name,subbrand_name) values (3620, '迈凯伦625C', '迈凯伦');
insert into auto_series(series_id,series_name,subbrand_name) values (3382, '迈凯伦650S', '迈凯伦');
insert into auto_series(series_id,series_name,subbrand_name) values (2293, '迈凯伦12C', '迈凯伦');
insert into auto_series(series_id,series_name,subbrand_name) values (3491, '3 Wheeler', '摩根');
insert into auto_series(series_id,series_name,subbrand_name) values (3153, '摩根4-4', '摩根');
insert into auto_series(series_id,series_name,subbrand_name) values (2835, '摩根Aero', '摩根');
insert into auto_series(series_id,series_name,subbrand_name) values (3152, '摩根Plus 4', '摩根');
insert into auto_series(series_id,series_name,subbrand_name) values (2836, '摩根Plus 8', '摩根');
insert into auto_series(series_id,series_name,subbrand_name) values (3151, '摩根Roadster', '摩根');
insert into auto_series(series_id,series_name,subbrand_name) values (2988, '纳智捷 5 Sedan', '东风裕隆');
insert into auto_series(series_id,series_name,subbrand_name) values (3293, '优6 SUV', '东风裕隆');
insert into auto_series(series_id,series_name,subbrand_name) values (2295, '大7 SUV', '东风裕隆');
insert into auto_series(series_id,series_name,subbrand_name) values (3040, '大7 MPV', '东风裕隆');
insert into auto_series(series_id,series_name,subbrand_name) values (2296, 'MASTER CEO', '东风裕隆');
insert into auto_series(series_id,series_name,subbrand_name) values (2642, '讴歌ILX', '讴歌');
insert into auto_series(series_id,series_name,subbrand_name) values (479, '讴歌TL', '讴歌');
insert into auto_series(series_id,series_name,subbrand_name) values (3328, '讴歌TLX', '讴歌');
insert into auto_series(series_id,series_name,subbrand_name) values (464, '讴歌RL', '讴歌');
insert into auto_series(series_id,series_name,subbrand_name) values (2748, '讴歌RLX', '讴歌');
insert into auto_series(series_id,series_name,subbrand_name) values (888, '讴歌RDX', '讴歌');
insert into auto_series(series_id,series_name,subbrand_name) values (524, '讴歌MDX', '讴歌');
insert into auto_series(series_id,series_name,subbrand_name) values (806, '讴歌ZDX', '讴歌');
insert into auto_series(series_id,series_name,subbrand_name) values (348, '雅特', '欧宝');
insert into auto_series(series_id,series_name,subbrand_name) values (653, '英速亚', '欧宝');
insert into auto_series(series_id,series_name,subbrand_name) values (670, '安德拉', '欧宝');
insert into auto_series(series_id,series_name,subbrand_name) values (2021, '麦瑞纳', '欧宝');
insert into auto_series(series_id,series_name,subbrand_name) values (381, '赛飞利', '欧宝');
insert into auto_series(series_id,series_name,subbrand_name) values (182, '威达', '欧宝');
insert into auto_series(series_id,series_name,subbrand_name) values (2563, '欧朗', '一汽欧朗');
insert into auto_series(series_id,series_name,subbrand_name) values (3157, '艾瑞泽3', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2989, '奇瑞QQ', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (612, '奇瑞QQme', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (996, '旗云1', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (837, '风云2', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2953, '奇瑞E3', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2980, '艾瑞泽7', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2324, '奇瑞E5', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2331, '旗云5', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3397, '瑞虎3', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3195, '瑞虎5', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (87, '奇瑞QQ3', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (518, '奇瑞A1', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2178, '旗云2', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (530, '奇瑞A3', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2180, '旗云3', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (83, '东方之子', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (854, '奇瑞X1', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (396, '瑞虎', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (478, '奇瑞QQ6', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (85, '旗云', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (84, '风云', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (434, '奇瑞A5', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (451, '东方之子Cross', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3648, '奇瑞eQ', '奇瑞新能源');
insert into auto_series(series_id,series_name,subbrand_name) values (3475, '启辰R30', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (2955, '晨风', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (2341, '启辰D50', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (2867, '启辰R50', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (3226, '启辰R50X', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (2319, '起亚K2', '东风悦达起亚');
insert into auto_series(series_id,series_name,subbrand_name) values (876, '秀尔', '东风悦达起亚');
insert into auto_series(series_id,series_name,subbrand_name) values (413, '赛拉图', '东风悦达起亚');
insert into auto_series(series_id,series_name,subbrand_name) values (813, '福瑞迪', '东风悦达起亚');
insert into auto_series(series_id,series_name,subbrand_name) values (3385, '起亚K3S', '东风悦达起亚');
insert into auto_series(series_id,series_name,subbrand_name) values (2886, '起亚K3', '东风悦达起亚');
insert into auto_series(series_id,series_name,subbrand_name) values (3286, '起亚K4', '东风悦达起亚');
insert into auto_series(series_id,series_name,subbrand_name) values (2246, '起亚K5', '东风悦达起亚');
insert into auto_series(series_id,series_name,subbrand_name) values (565, '狮跑', '东风悦达起亚');
insert into auto_series(series_id,series_name,subbrand_name) values (2137, '智跑', '东风悦达起亚');
insert into auto_series(series_id,series_name,subbrand_name) values (454, 'RIO锐欧', '东风悦达起亚');
insert into auto_series(series_id,series_name,subbrand_name) values (142, '千里马', '东风悦达起亚');
insert into auto_series(series_id,series_name,subbrand_name) values (298, '远舰', '东风悦达起亚');
insert into auto_series(series_id,series_name,subbrand_name) values (284, '嘉华', '东风悦达起亚');
insert into auto_series(series_id,series_name,subbrand_name) values (890, '起亚K5(进口)', '起亚(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (1010, '凯尊', '起亚(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (281, '索兰托', '起亚(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (591, '霸锐', '起亚(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (453, '佳乐', '起亚(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (502, '起亚VQ', '起亚(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (1016, '速迈', '起亚(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (452, 'SPORTAGE', '起亚(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (275, '欧菲莱斯', '起亚(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2086, '玛驰', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (522, '骊威', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (425, '骐达', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (448, '轩逸', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (64, '阳光', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (634, '天籁', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (564, '逍客', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (656, '奇骏', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (2381, '楼兰', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (355, '颐达', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (63, '蓝鸟', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (475, '骏逸', '东风日产');
insert into auto_series(series_id,series_name,subbrand_name) values (53, '帕拉丁', '郑州日产');
insert into auto_series(series_id,series_name,subbrand_name) values (2113, '日产NV200', '郑州日产');
insert into auto_series(series_id,series_name,subbrand_name) values (264, '途乐', '日产(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (438, '贵士', '日产(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (702, '日产370Z', '日产(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (436, '日产GT-R', '日产(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (208, '奇骏(进口)', '日产(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (958, '楼兰(海外)', '日产(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (205, '风度', '日产(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (376, '风雅', '日产(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (204, '西玛', '日产(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (316, '日产350Z', '日产(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2779, '荣威E50', '上汽集团');
insert into auto_series(series_id,series_name,subbrand_name) values (2062, '荣威350', '上汽集团');
insert into auto_series(series_id,series_name,subbrand_name) values (537, '荣威550', '上汽集团');
insert into auto_series(series_id,series_name,subbrand_name) values (482, '荣威750', '上汽集团');
insert into auto_series(series_id,series_name,subbrand_name) values (2743, '荣威950', '上汽集团');
insert into auto_series(series_id,series_name,subbrand_name) values (2297, '荣威W5', '上汽集团');
insert into auto_series(series_id,series_name,subbrand_name) values (2972, '如虎 XL', '如虎');
insert into auto_series(series_id,series_name,subbrand_name) values (2970, '如虎 CTR 3', '如虎');
insert into auto_series(series_id,series_name,subbrand_name) values (804, '瑞麒M1', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (853, '瑞麒M5', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2109, '瑞麒G3', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (797, '瑞麒G5', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (791, '瑞麒G6', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (620, 'smart fortwo', 'smart');
insert into auto_series(series_id,series_name,subbrand_name) values (2958, 'smart forjeremy', 'smart');
insert into auto_series(series_id,series_name,subbrand_name) values (343, 'Saab 9-3', '萨博');
insert into auto_series(series_id,series_name,subbrand_name) values (211, 'Saab 9-5', '萨博');
insert into auto_series(series_id,series_name,subbrand_name) values (25, '欧蓝德', '北京吉普');
insert into auto_series(series_id,series_name,subbrand_name) values (24, '帕杰罗速跑', '北京吉普');
insert into auto_series(series_id,series_name,subbrand_name) values (3131, '风迪思', '东南汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (458, '蓝瑟', '东南汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (873, '翼神', '东南汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (483, '三菱戈蓝', '东南汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (668, '君阁', '东南汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (128, '菱绅', '东南汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2768, '劲炫ASX', '广汽三菱');
insert into auto_series(series_id,series_name,subbrand_name) values (3008, '帕杰罗·劲畅', '广汽三菱');
insert into auto_series(series_id,series_name,subbrand_name) values (377, '帕杰罗', '广汽三菱');
insert into auto_series(series_id,series_name,subbrand_name) values (369, 'LANCER', '三菱(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (486, '欧蓝德(进口)', '三菱(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2332, '帕杰罗·劲畅(进口)', '三菱(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (580, '帕杰罗(进口)', '三菱(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (1018, 'ASX劲炫(进口)', '三菱(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (325, '格蓝迪', '三菱(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (651, '伊柯丽斯', '三菱(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3064, '上汽大通G10', '上汽商用车');
insert into auto_series(series_id,series_name,subbrand_name) values (3557, '绅宝D20', '北京汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2791, '绅宝D50', '北京汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3427, '绅宝D60', '北京汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2787, '绅宝D70', '北京汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (599, '世爵C8', '世爵');
insert into auto_series(series_id,series_name,subbrand_name) values (345, '双环SCEO', '双环汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (506, '小贵族', '双环汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (13, '来宝SRV', '双环汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (141, '主席', '双龙汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2214, '柯兰多', '双龙汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (455, '爱腾', '双龙汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (139, '雷斯特', '双龙汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3132, '雷斯特W', '双龙汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (485, '享御', '双龙汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (516, '路帝', '双龙汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2751, '思铭', '东风本田');
insert into auto_series(series_id,series_name,subbrand_name) values (283, '翼豹', '斯巴鲁');
insert into auto_series(series_id,series_name,subbrand_name) values (287, '力狮', '斯巴鲁');
insert into auto_series(series_id,series_name,subbrand_name) values (2417, '斯巴鲁XV', '斯巴鲁');
insert into auto_series(series_id,series_name,subbrand_name) values (285, '森林人', '斯巴鲁');
insert into auto_series(series_id,series_name,subbrand_name) values (286, '傲虎', '斯巴鲁');
insert into auto_series(series_id,series_name,subbrand_name) values (414, '驰鹏', '斯巴鲁');
insert into auto_series(series_id,series_name,subbrand_name) values (2557, '斯巴鲁BRZ', '斯巴鲁');
insert into auto_series(series_id,series_name,subbrand_name) values (382, '晶锐', '上海大众斯柯达');
insert into auto_series(series_id,series_name,subbrand_name) values (519, '明锐', '上海大众斯柯达');
insert into auto_series(series_id,series_name,subbrand_name) values (3290, '昕动', '上海大众斯柯达');
insert into auto_series(series_id,series_name,subbrand_name) values (2962, '昕锐', '上海大众斯柯达');
insert into auto_series(series_id,series_name,subbrand_name) values (3171, '速派', '上海大众斯柯达');
insert into auto_series(series_id,series_name,subbrand_name) values (3013, '野帝', '上海大众斯柯达');
insert into auto_series(series_id,series_name,subbrand_name) values (772, '昊锐', '上海大众斯柯达');
insert into auto_series(series_id,series_name,subbrand_name) values (3269, '速尊', '斯柯达(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (858, 'Yeti(进口)', '斯柯达(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (357, '昊锐(进口)', '斯柯达(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3393, '泰卡特 T9', '泰卡特');
insert into auto_series(series_id,series_name,subbrand_name) values (3392, '泰卡特 T7', '泰卡特');
insert into auto_series(series_id,series_name,subbrand_name) values (3389, '泰卡特 T1', '泰卡特');
insert into auto_series(series_id,series_name,subbrand_name) values (3390, '泰卡特 T2', '泰卡特');
insert into auto_series(series_id,series_name,subbrand_name) values (3391, '泰卡特 T3', '泰卡特');
insert into auto_series(series_id,series_name,subbrand_name) values (2357, 'MODEL S', '特斯拉');
insert into auto_series(series_id,series_name,subbrand_name) values (2805, '腾势', '比亚迪戴姆勒');
insert into auto_series(series_id,series_name,subbrand_name) values (613, '威麟X5', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (909, '威麟V5', '奇瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (725, '威兹曼GT', '威兹曼');
insert into auto_series(series_id,series_name,subbrand_name) values (959, '威兹曼Roadster', '威兹曼');
insert into auto_series(series_id,series_name,subbrand_name) values (693, '沃尔沃S80L', '长安沃尔沃');
insert into auto_series(series_id,series_name,subbrand_name) values (463, '沃尔沃S40', '长安沃尔沃');
insert into auto_series(series_id,series_name,subbrand_name) values (3158, '沃尔沃S60L', '沃尔沃亚太');
insert into auto_series(series_id,series_name,subbrand_name) values (3411, '沃尔沃XC60', '沃尔沃亚太');
insert into auto_series(series_id,series_name,subbrand_name) values (3420, 'XC Classic', '沃尔沃亚太');
insert into auto_series(series_id,series_name,subbrand_name) values (2678, '沃尔沃V40', '沃尔沃进口');
insert into auto_series(series_id,series_name,subbrand_name) values (404, '沃尔沃S60', '沃尔沃进口');
insert into auto_series(series_id,series_name,subbrand_name) values (2190, '沃尔沃V60', '沃尔沃进口');
insert into auto_series(series_id,series_name,subbrand_name) values (585, '沃尔沃XC60(进口)', '沃尔沃进口');
insert into auto_series(series_id,series_name,subbrand_name) values (177, '沃尔沃XC90', '沃尔沃进口');
insert into auto_series(series_id,series_name,subbrand_name) values (175, '沃尔沃S80', '沃尔沃进口');
insert into auto_series(series_id,series_name,subbrand_name) values (494, '沃尔沃C30', '沃尔沃进口');
insert into auto_series(series_id,series_name,subbrand_name) values (981, '沃尔沃S40(进口)', '沃尔沃进口');
insert into auto_series(series_id,series_name,subbrand_name) values (406, '沃尔沃C70', '沃尔沃进口');
insert into auto_series(series_id,series_name,subbrand_name) values (714, '伊比飒Ibiza', '西雅特');
insert into auto_series(series_id,series_name,subbrand_name) values (718, 'LEON', '西雅特');
insert into auto_series(series_id,series_name,subbrand_name) values (2105, '欧悦搏', '西雅特');
insert into auto_series(series_id,series_name,subbrand_name) values (2115, '瑞纳', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (3415, '瑞奕', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (586, '悦动', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (2764, '朗动', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (3073, '名图', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (50, '索纳塔八', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (3292, '北京现代ix25', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (358, '途胜', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (1007, '北京现代ix35', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (2927, '全新胜达', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (431, '雅绅特', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (814, '北京现代i30', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (51, '伊兰特', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (690, '领翔', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (866, '名驭', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (2649, '索纳塔', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (429, '御翔', '北京现代');
insert into auto_series(series_id,series_name,subbrand_name) values (2256, 'Veloster飞思', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (1017, '索纳塔(进口)', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (446, '雅尊', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3453, '捷恩斯', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (594, '劳恩斯', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (255, '雅科仕', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2984, '全新胜达(进口)', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3164, '格锐', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2117, 'H-1辉翼', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (756, '劳恩斯-酷派', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (975, '途胜(进口)', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (127, '新胜达(进口)', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (131, '君爵', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (510, '维拉克斯', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (457, '美佳', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (252, '酷派', '现代(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3090, '凯胜', '新凯汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (163, '赛欧', '通用雪佛兰');
insert into auto_series(series_id,series_name,subbrand_name) values (2348, '爱唯欧', '通用雪佛兰');
insert into auto_series(series_id,series_name,subbrand_name) values (657, '科鲁兹', '通用雪佛兰');
insert into auto_series(series_id,series_name,subbrand_name) values (397, '景程', '通用雪佛兰');
insert into auto_series(series_id,series_name,subbrand_name) values (2313, '迈锐宝', '通用雪佛兰');
insert into auto_series(series_id,series_name,subbrand_name) values (3335, 'TRAX创酷', '通用雪佛兰');
insert into auto_series(series_id,series_name,subbrand_name) values (2583, '科帕奇', '通用雪佛兰');
insert into auto_series(series_id,series_name,subbrand_name) values (420, '乐骋', '通用雪佛兰');
insert into auto_series(series_id,series_name,subbrand_name) values (439, '乐风', '通用雪佛兰');
insert into auto_series(series_id,series_name,subbrand_name) values (678, '科迈罗Camaro', '雪佛兰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (808, '斯帕可SPARK', '雪佛兰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (682, '沃蓝达Volt', '雪佛兰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (546, '科帕奇(进口)', '雪佛兰(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2945, '雪铁龙C4L', '东风雪铁龙');
insert into auto_series(series_id,series_name,subbrand_name) values (639, '世嘉', '东风雪铁龙');
insert into auto_series(series_id,series_name,subbrand_name) values (98, '爱丽舍', '东风雪铁龙');
insert into auto_series(series_id,series_name,subbrand_name) values (792, '雪铁龙C5', '东风雪铁龙');
insert into auto_series(series_id,series_name,subbrand_name) values (232, '毕加索', '东风雪铁龙');
insert into auto_series(series_id,series_name,subbrand_name) values (476, '雪铁龙C2', '东风雪铁龙');
insert into auto_series(series_id,series_name,subbrand_name) values (293, '富康', '东风雪铁龙');
insert into auto_series(series_id,series_name,subbrand_name) values (388, '凯旋', '东风雪铁龙');
insert into auto_series(series_id,series_name,subbrand_name) values (230, '赛纳', '东风雪铁龙');
insert into auto_series(series_id,series_name,subbrand_name) values (2473, '雪铁龙C4 Aircross', '雪铁龙(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (473, 'C4毕加索', '雪铁龙(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (329, '雪铁龙C3', '雪铁龙(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (480, '雪铁龙C4', '雪铁龙(进口)');
